ParishID,Adoration,Confession
635,No,No
636,Yes,Yes
637,No,Yes
638,Yes,Yes
639,No,No
640,Yes,Yes
641,Yes,Yes
642,No,Yes
643,Yes,No
644,No,Yes
645,Yes,Yes
646,No,Yes
647,No,No
648,Yes,Yes
649,Yes,No
650,Yes,Yes
651,No,Yes
652,No,No
653,Yes,Yes
654,No,Yes
655,No,Yes
656,Yes,No
657,No,Yes
658,Yes,Yes
659,No,Yes
660,Yes,Yes
661,No,Yes
662,No,Yes
663,Yes,Yes
664,Yes,Yes
665,No,Yes
666,No,No
667,No,Yes
668,Yes,Yes
669,No,Yes
670,No,Yes
671,No,No
672,Yes,No
673,Yes,Yes
674,Yes,Yes
675,Yes,Yes
676,Yes,Yes
677,Yes,Yes
678,No,Yes
679,Yes,Yes
680,No,Yes
681,No,Yes
682,No,Yes
683,No,Yes
684,Yes,Yes
685,Yes,Yes
686,Yes,Yes
687,Yes,Yes
688,No,Yes
689,Yes,No
690,Yes,Yes
691,No,Yes
692,Yes,Yes
693,No,No
694,No,Yes
695,No,Yes
696,No,Yes
697,No,Yes
698,Yes,Yes
699,Yes,Yes
700,No,Yes
701,No,No
702,No,Yes
703,Yes,Yes
704,Yes,No
705,Yes,Yes
706,Yes,Yes
707,No,No
708,Yes,Yes
709,Yes,Yes
710,Yes,Yes
711,Yes,Yes
712,Yes,Yes
713,No,Yes
714,No,No
715,Yes,Yes
716,No,Yes
717,Yes,Yes
718,Yes,Yes
719,Yes,Yes
720,Yes,Yes
721,No,Yes
722,No,Yes
723,No,Yes
724,Yes,Yes
725,Yes,Yes
726,Yes,Yes
727,No,Yes
728,Yes,Yes
729,Yes,Yes
730,Yes,Yes
731,Yes,Yes
732,No,Yes
733,No,No
734,Yes,Yes
735,No,No
736,Yes,Yes
737,Yes,Yes
738,No,Yes
739,Yes,Yes
740,Yes,Yes
741,Yes,Yes
742,Yes,Yes
743,No,Yes
744,No,No
745,No,Yes
746,Yes,Yes
747,Yes,No
748,Yes,Yes
749,Yes,Yes
750,Yes,Yes
751,Yes,Yes
752,Yes,Yes
753,Yes,Yes
754,No,Yes
755,No,Yes
756,Yes,Yes
757,Yes,Yes
758,No,Yes
759,Yes,Yes
760,Yes,Yes
761,No,Yes
762,No,No
763,Yes,Yes
764,No,No
765,Yes,Yes
766,No,Yes
767,No,Yes
768,No,No
769,Yes,Yes
770,Yes,No
771,No,No
772,No,No
773,Yes,Yes
774,No,Yes
775,Yes,Yes
776,Yes,Yes
777,Yes,Yes
778,No,Yes
779,Yes,Yes
780,No,Yes
781,Yes,Yes
782,No,No
783,No,Yes
784,Yes,Yes
785,Yes,Yes
786,Yes,Yes
787,Yes,Yes
788,Yes,Yes
789,No,Yes
790,No,No
791,No,Yes
792,Yes,Yes
793,Yes,Yes
794,Yes,Yes
795,Yes,Yes
796,No,No
797,Yes,Yes
798,Yes,Yes
799,No,Yes
800,No,No
801,No,Yes
802,Yes,Yes
803,No,No
804,Yes,Yes
805,No,No
806,No,No
807,Yes,Yes
808,No,Yes
809,No,No
810,No,Yes
811,Yes,Yes
812,No,No
813,Yes,Yes
814,Yes,Yes
815,No,No
816,No,Yes
817,Yes,Yes
818,Yes,Yes
819,No,Yes
820,No,Yes
821,Yes,Yes
822,Yes,Yes
823,Yes,Yes
824,Yes,Yes
825,No,No
826,Yes,Yes
827,Yes,No
828,No,Yes
829,No,No
830,No,Yes
831,Yes,Yes
832,Yes,Yes
833,No,No
834,No,Yes
835,Yes,Yes
836,Yes,Yes
837,No,No
838,No,No
839,Yes,Yes
840,No,Yes
841,Yes,Yes
842,Yes,Yes
843,No,Yes
844,Yes,Yes
845,Yes,Yes
846,Yes,Yes
847,Yes,Yes
848,Yes,Yes
849,Yes,Yes
850,No,Yes
851,Yes,No
852,Yes,Yes
853,No,Yes
854,No,No
855,Yes,Yes
856,Yes,Yes
857,Yes,Yes
858,Yes,Yes
859,Yes,Yes
860,No,Yes
861,No,No
862,Yes,Yes
863,No,Yes
864,No,No
865,No,No
866,Yes,Yes
867,Yes,Yes
868,Yes,Yes
869,Yes,Yes
870,No,No
871,No,No
872,No,Yes
873,No,Yes
874,No,Yes
875,Yes,Yes
876,No,No
877,Yes,Yes
878,No,Yes
879,No,Yes
880,Yes,Yes
881,No,No
882,Yes,Yes
883,Yes,Yes
884,No,Yes
885,No,No
886,No,Yes
887,Yes,Yes
888,Yes,Yes
889,No,Yes
890,No,Yes
891,Yes,Yes
892,No,No
893,Yes,Yes
894,Yes,Yes
895,Yes,Yes
896,Yes,Yes
897,No,No
898,Yes,Yes
899,Yes,Yes
900,Yes,Yes
901,No,No
902,No,Yes
903,Yes,Yes
904,No,No
905,Yes,No
906,No,No
907,No,No
908,Yes,Yes
909,Yes,Yes
910,Yes,Yes
911,Yes,Yes
912,No,No
913,Yes,Yes
914,Yes,Yes
915,Yes,Yes
916,Yes,Yes
917,No,No
918,Yes,Yes
919,No,Yes
920,No,Yes
921,Yes,Yes
922,No,No
923,Yes,Yes
924,Yes,Yes
925,Yes,Yes
926,Yes,Yes
927,Yes,Yes
928,Yes,Yes
929,No,Yes
930,Yes,Yes
931,Yes,Yes
932,Yes,Yes
933,Yes,Yes
934,Yes,Yes
935,No,Yes
936,No,No
937,No,Yes
938,No,Yes
